measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,1990,276737307,339311683.3,223626967.1
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,1990,0.009618252,0.011891987,0.007711813
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,1990,5172.807213,6342.455022,4180.062315
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,1992,277548564.4,336844451.6,229756418.8
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,1992,0.009419143,0.011355157,0.007638227
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,1992,5033.066089,6108.337798,4166.403248
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,1991,277180767.4,337719352.1,226495559.7
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,1991,0.009515597,0.011559093,0.007685346
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,1991,5102.035086,6216.361979,4169.07819
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,1994,280092745.7,337075181.1,231835227.7
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,1994,0.009276739,0.011264403,0.007595188
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,1994,4935.416002,5939.483504,4085.087207
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,1993,278341634.9,335607304.8,229322147.5
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,1993,0.009333075,0.011318107,0.007599014
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,1993,4974.859091,5998.38056,4098.723393
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,1995,283028956.4,342990338.1,233087384.2
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,1995,0.009259609,0.011257338,0.0075535
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,1995,4917.692486,5959.535132,4049.946312
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,1997,287166663.1,341883190.2,238422856.1
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,1997,0.009173835,0.011068686,0.007581655
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,1997,4853.47645,5778.254324,4029.645032
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,1996,285748666.3,342191843.8,237394917.1
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,1996,0.009233864,0.011180293,0.007558815
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,1996,4896.290606,5863.441925,4067.751278
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,1999,290244802.4,346936206,240380713.1
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,1999,0.009066263,0.010983574,0.00747201
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,1999,4776.975685,5710.027556,3956.290732
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,1998,288260818.3,342910870.5,239030042.4
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,1998,0.009106967,0.011019195,0.007547228
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,1998,4807.075575,5718.427083,3986.096638
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2000,294423575.4,354529706.5,243924753.9
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2000,0.009093462,0.011046612,0.007504456
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2000,4783.168164,5759.644766,3962.770696
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2001,298898197.1,357889502.6,249194960.4
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2001,0.009129383,0.011053961,0.007539828
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2001,4793.472697,5739.524613,3996.374853
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2002,301495533.6,360705823.1,253256721.2
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2002,0.009111365,0.01096306,0.007598005
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2002,4773.162604,5710.557385,4009.464075
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2003,303239644.3,362903666.2,256952981.8
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2003,0.009070517,0.010915965,0.007619596
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2003,4739.708119,5672.271041,4016.23652
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2004,305321330.9,365939543.9,259314768.2
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2004,0.009040056,0.010885499,0.007633959
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2004,4711.96198,5647.470528,4001.952058
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2007,315526237.4,373366705.6,269144024.5
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2007,0.009084012,0.0108338,0.007683762
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2007,4686.30182,5545.367911,3997.41759
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2005,309029196.1,370978108.3,262849546.1
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2005,0.009060499,0.01095275,0.007648693
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2005,4709.452641,5653.52353,4005.697535
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2006,313058534.8,373974374.8,266864532.8
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2006,0.009091607,0.010916681,0.007683787
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2006,4710.481808,5627.061056,4015.416887
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2010,319072910.7,378393764.6,273724464.8
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2010,0.008946204,0.010578082,0.007619906
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2010,4566.456718,5415.435439,3917.446074
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2009,317875761.2,375008351.5,273276952
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2009,0.009003265,0.010678088,0.007662335
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2009,4604.572716,5432.163865,3958.538997
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2008,316931576.7,371905493.6,271906196.9
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2008,0.009046806,0.010756304,0.007688325
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2008,4647.558374,5453.708682,3987.29573
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2011,316424459.5,372414786.4,269214781.7
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2011,0.008768058,0.01037487,0.007426111
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2011,4474.38955,5266.118906,3806.82267
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2013,296121217.4,352691193.4,246689887.7
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2013,0.007993324,0.009608211,0.006652925
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2013,4088.738936,4869.837519,3406.2083
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2015,281274722.8,345657439.2,227617380.6
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2015,0.007404121,0.009250069,0.006022517
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2015,3795.910531,4664.780043,3071.784068
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2012,307573244,363215350.9,260965968.5
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2012,0.008412906,0.010021138,0.00707141
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2012,4297.387409,5074.814232,3646.194489
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2014,286032263.7,346655615,234076184.7
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2014,0.007621331,0.009293187,0.006246774
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2014,3904.234776,4731.721136,3195.053484
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2016,281012227.2,343310415.8,226315968.1
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2016,0.007298863,0.009051531,0.005897617
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2016,3749.547545,4580.792586,3019.735088
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2018,286611411.8,355313569.9,230635968.6
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2018,0.007244758,0.009007401,0.005781715
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2018,3742.364351,4639.427402,3011.477532
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2017,282830470.4,348416373.6,226919535.3
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2017,0.007246467,0.008976854,0.005813644
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2017,3732.252959,4597.729655,2994.447896
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,1,Number,2019,289730012.8,364945572,230991843.8
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,2,Percent,2019,0.007210756,0.009127878,0.005701067
6,Incidence,1,Global,3,Both,22,All ages,344,Neglected tropical diseases and malaria,3,Rate,2019,3744.508401,4716.604079,2985.368658